,rov_x,rov_y
0,10.0,10.0
1,10.0,10.0
2,10.004536311501935,10.000016162190224
3,10.0135540395395,10.000112166220697
4,10.026997463304983,10.000392659850386
5,10.044808587265091,10.000995341401307
6,10.066925592179894,10.00208397265259
7,10.09328137363132,10.003842289243197
8,10.123802283434566,10.006468686188615
9,10.15840713744165,10.010171580191127
10,10.197006516458012,10.015165370202022
11,10.23950236150153,10.021666932266047
12,10.285787847563816,10.02989259555337
13,10.335747509212931,10.04005555447367
14,10.389257585162511,10.052363677512417
15,10.446186546078838,10.067017677499265
16,10.506395769455427,10.084209610898316
17,10.569740326628477,10.10412167579435
18,10.63606984938147,10.126925279842403
19,10.705229446670236,10.152780350774956
20,10.777060645470831,10.181834863277263
21,10.85140233337237,10.214224557248324
22,10.92809168413044,10.250072823720693
23,11.006965050839348,10.289490736043655
24,11.087858814588998,10.332577205345444
25,11.170610179391666,10.379419240770751
26,11.255057906766854,10.43009229652048
27,11.341042985648723,10.484660689277776
28,11.42840923523418,10.543178071163055
29,11.51700384003417,10.605687944897152
30,11.606677817746553,10.672224209344671
31,11.69728642166085,10.742811725040944
32,11.788689480160023,10.817466890661493
33,11.88075167653021,10.896198222661665
34,11.973342772753234,10.979006931489035
35,12.066337781265178,11.06588748884799
36,12.15961708884178,11.156828181473257
37,12.253066536840658,11.251811647747825
38,12.34657746201143,11.350815394283325
39,12.44004670199597,11.45381229027167
40,12.53337656949803,11.560771038020686
41,12.626474798917808,11.671656618609305
42,12.719254469034507,11.78643071204622
43,12.811633905088195,11.905052091695818
44,12.90353656336942,12.027476993053575
45,12.99489090117767,12.153659457216046
46,13.08563023476317,12.28355164960433
47,13.175692587624829,12.417104154670355
48,13.2650205313035,12.554266247447634
49,13.353561020586628,12.694986142907814
50,13.4412652248291,12.83921122415539
51,13.528088356897314,12.986888250540112
52,13.613989501059143,13.1379635467932
53,13.698931440972343,13.29238317430312
54,13.782880488767661,13.450093085642207
55,13.86580631608022,13.611039263439453
56,13.947681787753327,13.775167844669697
57,14.028482798821912,13.942425231397044
58,14.108188115277803,14.11275818897251
59,14.186779219025173,14.28611393264397
60,14.264240157351011,14.462440203491653
61,14.340557397161623,14.64168533455595
62,14.415719684171096,14.823798307976741
63,14.489691873865603,15.008739218775668
64,14.562305573233763,15.196520301497687
65,14.633390197908497,15.387149914576701
66,14.702775953947496,15.580631201278624
67,14.770294130684375,15.776961896228386
68,14.835777343722553,15.976134183423236
69,14.89905978115052,16.178134583590086
70,14.959977453487843,16.382943869806347
71,15.01836844729861,16.590537010536245
72,15.074073180878626,16.800883139675815
73,15.126934658072338,17.01394555366028
74,15.176798724449771,17.229681733403066
75,15.223514317211604,17.448043392166188
76,15.266933715440304,17.66897654651772
77,15.306912781945778,17.89242161117467
78,15.343311200657434,18.118313515508504
79,15.375992707309038,18.34658184096409
80,15.404825309452946,18.57715097868014
81,15.429681497936485,18.80994030554606
82,15.450438447637664,19.044864377682643
83,15.466978206661476,19.281833140051727
84,15.479187872829339,19.520752150908983
85,15.486959756363543,19.761522819748052
86,15.490191528909152,20.004042657306247
87,15.488786357927173,20.24820553629169
88,15.482653025958399,20.493901961446156
89,15.471706034362906,20.741019347559156
90,15.45586569136551,20.989442304066312
91,15.435058184286119,21.23905292489473
92,15.409215634969797,21.489731082153725
93,15.37827613939904,21.74135472240767
94,15.342183791248079,21.99380016425322
95,15.300888689534725,22.246942395971637
96,15.254346930725385,22.500655372094254
97,15.202520586309824,22.754812307905933
98,15.145377663563508,23.00928597031106
99,15.082892052739895,23.263948964499033
100,15.015043460314974,23.518674015330532
101,14.941817329871878,23.773334242851245
102,14.863204748506016,24.027803430398702
103,14.77920234148853,24.28195628501823
104,14.689812155846083,24.5356686895376
105,14.59504153418076,24.788817945952882
106,14.494902977295506,25.041283008838523
107,14.38941399763991,25.292944708662095
108,14.278596964916693,25.54368596484013
109,14.162478944211095,25.7933919880697
110,14.041091528521736,26.0419504722074
111,13.91447066315014,26.28925177394791
112,13.782656466156961,26.53518908168532
113,13.64569304457638,26.779658573041473
114,13.503628307152654,27.022559561058667
115,13.35651377436928,27.263794629122913
116,13.204404386522386,27.503269754741126
117,13.047358310568079,27.740894422349857
118,12.885436746449065,27.97658172538485
119,12.718703733579382,28.210248457890163
120,12.547225958137924,28.441815195992117
121,12.3710725617919,28.67120636960801
122,12.190314952440747,28.898350324801683
123,12.005026617539812,29.123179377238248
124,11.815282940531354,29.345629857228957
125,11.621161022440152,29.565642148271518
126,11.422739505745467,29.78316071687121
127,11.220098402249457,29.99813413513992
128,11.01331892840298,30.210515099687836
129,10.802483345266575,30.420260444740013
130,10.58767480154291,30.62733114809087
131,10.368977189065633,30.831692339844665
132,10.146474996516575,31.0333132999827
133,9.920253178208508,31.232167462827952
134,9.690397023900351,31.42823241426965
135,9.456992037648606,31.621489890871093
136,9.220123829643997,31.81192578688924
137,8.97987800880896,31.999530155580377
138,8.736340087370731,32.184297218953084
139,8.489595394905782,32.36622538443965
140,8.23972900198614,32.545317270032385
141,7.986825654003722,32.72157974014725
142,7.730969715865191,32.89502395484677
143,7.472245128392197,33.06566543550117
144,7.210735377445981,33.23352415052392
145,6.946523477033713,33.39862462551622
146,6.679691967961833,33.5609960830342
147,6.410322934000493,33.72067261830769
148,6.138498046080451,33.877693432576514
149,5.8642986207123595,34.03210310563673
150,5.5878057047243175,34.183951931810995
151,5.309100214911191,34.33329637768298
152,5.02826309084823,34.48019959391995
153,4.74537552699108,34.624732110345676
154,4.460519247160747,34.7669726565558
155,4.173776896678363,34.90700926590317
156,3.8852325027047248,35.04494057968858
157,3.594972135781565,35.180877636724745
158,3.3030847412720186,35.314946106915606
159,3.0096632473315736,35.447289208890005
160,2.714806087912833,35.578071630430834
161,2.418619352522947,35.70748493522296
162,2.121219695231873,35.83575473858866
163,1.8227385723479919,35.96315087288762
164,1.5233284729232133,36.090001889013315
165,1.2231722939488527,36.21671611202039
166,0.9224977337210046,36.34381257186864
167,0.6215997251781518,36.47196651473787
168,0.32087466526838115,36.60207310823039
169,0.020867302657312514,36.7353211590791
170,-0.2776825590926389,36.87323263806152
171,-0.5630258055315132,37.03791098010025
172,-0.8292859285649031,37.23292232559706
173,-1.074905556176939,37.45422547973817
174,-1.2995750060279403,37.69754424780132
175,-1.5036202483513912,37.959113243994125
176,-1.6877710882568697,38.23571735708199
177,-1.8530159336276197,38.52464685829179
178,-2.000497178882289,38.82363909815116
179,-2.1314351490560535,39.130819063898905
180,-2.247073769421509,39.44464301926361
181,-2.3486427374517884,39.76384718507238
182,-2.437332064765168,40.087402258574436
183,-2.5141103515222833,40.4145127509287
184,-2.5789320456687155,40.74471454568067
185,-2.63176614198822,41.077549286853554
186,-2.6726160906621317,41.412561943736456
187,-2.701517533191217,41.74930396737653
188,-2.718536846225556,42.08733597215561
189,-2.7237689456896366,42.42623017773689
190,-2.7173356646193008,42.76557251198531
191,-2.6993842735214235,43.10496449729677
192,-2.6700857101385194,43.444024930844414
193,-2.6296333555244416,43.78239141553195
194,-2.5782417937163786,44.11972177617162
195,-2.5161454650283233,44.45569534800666
196,-2.443597976924602,44.790014287442865
197,-2.3608712032486365,45.122404817243414
198,-2.2682546414491345,45.45261849548856
199,-2.166055549409489,45.780433715689085
200,-2.0545985220339964,46.10565711623076
201,-1.9342267190891453,46.42812560708548
202,-1.8053023271231445,46.74770832111396
203,-1.6682088590412862,47.06430944754826
204,-1.5233538498558603,47.377871563247034
205,-1.371172514223584,47.688379735498195
206,-1.21213356160937,47.995867071355605
207,-1.0467475324158113,48.30042209467795
208,-0.8755766050135236,48.60219747094517
209,-0.6992482913111838,48.90142128926469
210,-0.5184725617891425,49.19841047225637
211,-0.33406126789563756,49.49358496451559
212,-0.1469457512497871,49.78747878784688
213,0.04181667131698433,50.080739906055214
214,0.23106329204054457,50.37410634702168
215,0.40681561542343103,50.67615169643841
216,0.568412056342571,50.986387595256616
217,0.716645695688898,51.30359938220911
218,0.8524577601330363,51.62668729997346
219,0.9767786922451798,51.95472178601456
220,1.0905011370199122,52.28692437066593
221,1.1944711551000358,52.62264461279099
222,1.2894841370447931,52.961339695065114
223,1.3762831807930715,53.30255699033116
224,1.455559117351004,53.64591929154966
225,1.5278259610048903,53.991138694280984
226,1.5928970840719883,54.33809525692394
227,1.6506043891550581,54.686656240996335
228,1.7008104509195066,55.036675760757326
229,1.7434070141191458,55.38799744371309
230,1.778312258502287,55.740457056083365
231,1.8054689073251404,56.09388475738418
232,1.824842786630325,56.44810711137517
233,1.8364216129249429,56.80294891776748
234,1.8402139780190514,57.15823489463521
235,1.8362485103898913,57.513791237842035
236,1.8245731990816232,57.869447081235464
237,1.805254995711684,58.225035886152135
238,1.778379445458438,58.58039677789462
239,1.7440503705726713,58.935375834997174
240,1.7023898412936924,59.289827364686396
241,1.6535383349318626,59.64361518458986
242,1.597655104945605,59.99661393309125
243,1.5349187917190705,60.34871043276248
244,1.4655283150478582,60.699805133653626
245,1.3897040971187984,61.04981366565042
246,1.307689673354157,61.39866853101
247,1.2197544479765208,61.746321143616754
248,1.1261963399531987,62.092743957368576
249,1.0273448061127672,62.43793275369896
250,0.923564868980093,62.78190924121536
251,0.8152618225063443,63.124723857327254
252,0.7028900502651712,63.46645982304535
253,0.5869573407315011,63.807235628467716
254,0.46803029906446536,64.1472073344664
255,0.3467430668499912,64.4865712841512
256,0.2238025464896623,64.82556454821004
257,0.0999793850356644,65.16445864747685
258,-0.02389307270395638,65.5035542972162
259,-0.14693162125514286,65.84317013562523
260,-0.2592768876673138,66.18668347655597
261,-0.3607495995533663,66.53377131693085
262,-0.45215967146493174,66.88384707546301
263,-0.5343687982688592,67.23639639821675
264,-0.6081886937886058,67.59099321660331
265,-0.6743712163386161,67.94728730088502
266,-0.7336093246045581,68.30499135461062
267,-0.7865397643264522,68.66387001738674
268,-0.8335703629070956,69.02375373226049
269,-0.8744977414613755,69.3845642480305
270,-0.9091476533554032,69.74621085165893
271,-0.9373854973268153,70.1085913385831
272,-0.9591140239156289,70.47159478021759
273,-0.9742710595877815,70.83510415555062
274,-0.9828275406819651,71.19899880844767
275,-0.9847858701801615,71.56315673938755
276,-0.9801789615167987,71.92745675269835
277,-0.9690694534525627,72.29178050293834
278,-0.951548479060331,72.65601441570215
279,-0.9277352701067951,73.02005150787777
280,-0.8977770827444758,73.38379314046895
281,-0.861849436327333,73.74715072136391
282,-0.820156668201721,74.11004737145582
283,-0.7729328047072631,74.47241956170859
284,-0.7204427402496981,74.8342187201291
285,-0.6629836995454748,75.19541279491526
286,-0.6008869292752863,75.55598774176352
287,-0.534519520034773,75.91594887781854
288,-0.4642861934616875,76.27532201085981
289,-0.3906308009169345,76.63415421043854
290,-0.31403717358733,76.99251404160833
291,-0.2350288559928762,77.35049104132415
292,-0.15416718009125474,77.70819420006889
293,-0.07204714712970417,78.06574924099358
294,0.010709274531506122,78.4232945870332
295,0.09346267155927182,78.78097604695094
296,0.16942679009374578,79.14029391141186
297,0.23846841068907093,79.50113700440482
298,0.3011202386259908,79.86327335560983
299,0.35794180209481175,80.22649740936572
300,0.4094535637267763,80.59063787478802
301,0.4561327109730292,80.95555302704278
302,0.49841554740922905,81.32112571486095
303,0.5367005107168475,81.68725911306277
304,0.5710874471875897,82.05389801937694
305,0.6013688203594999,82.42101613994616
306,0.6273626219601915,82.78857854077444
307,0.6489198352411266,83.15654213633674
308,0.6659247540697598,83.52485707589895
309,0.6782913787010861,83.89346838421024
310,0.6859624846583704,84.26231739189227
311,0.6889087957949875,84.63134315132478
312,0.687128242047006,85.00048382520005
313,0.6806453223905631,85.36967803646759
314,0.6695113405397914,85.73886619463732
315,0.6538066866998313,86.10799189847864
316,0.6336373645504247,86.47700312028553
317,0.6091348385960974,86.84585333939538
318,0.5804560419146226,87.21450260602849
319,0.5477834501248235,87.5829185217111
320,0.5113251757511793,87.9510771181447
321,0.47131747034559873,88.31896387606807
322,0.42802570127427503,88.68657453068059
323,0.38174168002746045,89.05391527088565
324,0.33278326148521953,89.42100292263136
325,0.2814935317082843,89.78786483943706
326,0.22823932952460135,90.15453843272034
327,0.17340882935139074,90.52107027485842
328,0.11740775111507923,90.88751469586852
329,0.060657507281009666,91.25393239617463
330,0.0036005323085710195,91.620389959913
331,-0.05331463726347637,91.98695601965599
332,-0.10626571709830998,92.35420092150324
333,-0.154208960765216,92.72221717757128
334,-0.19745132858867653,93.09089830333062
335,-0.2364081268875621,93.46013870963216
336,-0.2714726780713389,93.82984982613249
337,-0.303005050597426,94.19995867564758
338,-0.33133339735486506,94.57040526892969
339,-0.35675648176930724,94.94114031629067
340,-0.3792672512029356,95.31214035511516
341,-0.39871267048558395,95.6833894927665
342,-0.4149590743108682,96.0548672440306
343,-0.42789941951180355,96.42654879464578
344,-0.4374571001945488,96.79840574528
345,-0.4435781054375199,97.1704072860401
346,-0.4462308246614795,97.54252099748305
347,-0.4454058599845688,97.9147136655761
348,-0.4411178321211209,98.28695212125847
349,-0.4334111991601876,98.65920424434111
350,-0.42235178721532013,99.03143978812105
351,-0.40802622805688266,99.40363109163178
352,-0.3905414527644503,99.77575372887529
353,-0.3700273033131809,100.1477872577201
354,-0.34664165604658137,100.5197161669874
355,-0.3205617430331428,100.89152995745685
356,-0.2919829913437452,101.26322338262459
357,-0.26111764581002395,101.63479653990672
358,-0.22819687303122954,102.00625513260118
359,-0.19347936165092472,102.37761129047473
360,-0.157237901105868,102.74888229435261
361,-0.11975603507078869,103.1200898911986
362,-0.08132331692075313,103.49125931253954
363,-0.04222709010768206,103.86241779856559
364,-0.002790239966051593,104.2335979189542
365,0.03665817038883655,104.60483379107299
366,0.07363100605758019,104.97638063976999
367,0.10722887109666393,105.3483034016877
368,0.13763983431627227,105.72055512698144
369,0.1651430120306225,106.09308711380238
370,0.19000405605074266,106.46585820775866
371,0.21246596684660965,106.83883435158721
372,0.23274995848686386,107.21198742355644
373,0.251057252302001,107.58529420205645
374,0.2673575348099068,107.9587448746193
375,0.28153606054002683,108.33233237266582
376,0.29348799371946577,108.70604737127834
377,0.30312173161667216,109.07987834804462
378,0.3103668899072034,109.45381168400645
379,0.31517973038312386,109.82783208782277
380,0.3175306073891623,110.2019233441383
381,0.3174040134740698,110.57606867330931
382,0.314799420884931,110.95025110610749
383,0.3097480270713413,111.32445410399414
384,0.3022951031290848,111.69866203013086
385,0.292499223802447,112.07286047479617
386,0.28043160732975764,112.44703654177734
387,0.26619156303059155,112.82117970627148
388,0.24989474009109122,113.19528188910492
389,0.23166777204265276,113.56933745767046
390,0.2116465449228467,113.94334323926365
391,0.18998835167520817,114.31729926226087
392,0.16687040977559503,114.6912088592337
393,0.1424763165486068,115.06507786194454
394,0.11699208061186642,115.43891415440929
395,0.09061067389719919,115.81272774724624
396,0.06355663853351676,116.18653233420851
397,0.03605321953997416,116.56034273226821
398,0.008309714718729513,116.93417353346221
399,-0.019512671352063183,117.30803616014613
400,-0.047118262710142245,117.68195209125211
401,-0.07231099777955409,118.05607510614708
402,-0.09507653944125868,118.4303899718946
403,-0.1156140386545354,118.80486955812052
404,-0.1341273163698997,119.17949009792954
405,-0.15080412452281614,119.55423187466266
406,-0.16581540024852406,119.9290786290723
407,-0.17931653471884354,120.30401695860262
408,-0.1913154752826493,120.67904009910275
409,-0.20173337189894117,121.05414381200482
410,-0.2104922563961857,121.42932284878839
411,-0.2175190766306268,121.80457084264677
412,-0.22276165400260356,122.17988013251338
413,-0.2261911567960493,122.55524210899961
414,-0.22778513621780092,122.9306477260828
415,-0.22752777661623264,123.30608762072032
416,-0.2254255649885773,123.68155232844008
417,-0.22150592166984004,124.05703270574286
418,-0.2158028433057827,124.43252011269578
419,-0.20835608806530226,124.80800651284827
420,-0.19923013273086485,125.18348502939979
421,-0.18850651945139496,125.55895014216212
422,-0.17627112853386076,125.93439751685061
423,-0.16261207614678216,126.30982394147159
424,-0.1476460564139886,126.68522835041423
425,-0.13150150277695596,127.06061140581323
426,-0.114305830884817,127.43597493695998
427,-0.09618061258288887,127.81132156561443
428,-0.07728479871312469,128.1866567046534
429,-0.05778183060441363,128.5619869836447
430,-0.03782179723151807,128.93731911950093
431,-0.01752400507923225,129.3126587176448
432,0.002919374113716875,129.6880156845161
433,0.023316642099752254,130.0634001266662
434,0.04196632130969227,130.43890010976583
435,0.0588470040295072,130.81450813579409
436,0.07410241679693448,131.1902097453541
437,0.08788067623658734,131.56599219723213
438,0.10031828289335568,131.94184489278425
439,0.11153949610926313,132.31775906872525
440,0.1216572589855856,132.69372748017688
441,0.13077129969590176,133.0697442035496
442,0.13880154432831013,133.44580800171752
443,0.145681298027344,133.821916704518
444,0.1513719331003388,134.19806711019356
445,0.15583011671847827,134.57425571067543
446,0.15900938885632915,134.9504786026458
447,0.16089182224589307,135.32673127148288
448,0.16147366650602474,135.70300899964937
449,0.16074911106483164,136.07930703069252
450,0.15871039205464246,136.4556205407918
451,0.1553903660297727,136.831944988861
452,0.15082294245200045,137.2082761854793
453,0.14503908779541114,137.58461023627285
454,0.13807825177582247,137.96094370706115
455,0.13001206958628975,138.33727422780586
456,0.12090833916976415,138.71359996957938
457,0.11082762517444138,139.0899194731866
458,0.09985456994039467,139.46623245662383
459,0.0880916475766411,139.84253980049235
460,0.07563047719287506,140.21884267403922
461,0.0625444402762647,140.59514212538002
462,0.048961777928195636,140.97144155496775
463,0.03500593197831271,141.34774469556805
464,0.020768978111862506,141.72405446421826
465,0.006319384592825971,142.10037308089608
466,-0.008175365314667109,142.47670671060345
467,-0.022594821142737007,142.85305978125044
468,-0.03576235855957042,143.22947508031532
469,-0.04766722946510249,143.60594857899332
470,-0.05841289077689308,143.98247290257382
471,-0.06810546704571695,144.3590415684103
472,-0.07684268334730422,144.73564918363002
473,-0.08471346825529935,145.11229128685085
474,-0.09179862779393555,145.48896418667462
475,-0.0981041466240274,145.8656659602248
476,-0.10356786666987779,146.24239571882953
477,-0.1081709604040505,146.61915163260346
478,-0.11187951913853819,146.99593189388497
479,-0.11464688290962707,147.37273454981968
480,-0.11646014725940011,147.74955713941873
481,-0.11731873925650271,148.12639707821432
482,-0.11721107599080437,148.50325177677382
483,-0.11612009088223207,148.88011854303414
484,-0.11407780262424819,149.25699482276198
485,-0.11110667492127604,149.6338782311167
486,-0.10721755025865323,150.01076643166013
487,-0.1024433287635261,150.38765744922878
488,-0.09683903925575905,150.76454987206728
489,-0.09044689318954088,151.14144243671132
490,-0.08329265385569828,151.5183338343846
491,-0.07545979008286552,151.89522411810154
492,-0.06702139758169355,152.27211356144016
493,-0.05802810865944233,152.64900225671641
494,-0.048542549813121366,153.02589082369545
495,-0.038670282404938555,153.4027812563498
496,-0.0284875123241942,153.7796750832884
497,-0.018019798477387886,154.15657261987653
498,-0.007385690845718544,154.5334768762683
499,0.0032948052431871506,154.9103910623519
500,0.014024953220343434,155.2873149446931
501,0.023838921383561987,155.66427476673366
502,0.03271859678535623,156.04126859423926
503,0.04073945115318446,156.4182923810999
504,0.04797989374151053,156.7953425430371
505,0.0545122178326771,157.17241609089777
506,0.060402216613125524,157.54951054644528
507,0.06570967362642632,157.92662385416813
508,0.07042770127387761,158.3037550773486
509,0.07455734193132625,158.68090316182202
510,0.07806882620065246,159.0580673480091
511,0.08090708747289305,159.43524692269517
512,0.08306436522102187,159.81244061171896
513,0.08454052362812106,160.18964707066093
514,0.08531312782205312,160.5668650022083
515,0.08535724466750078,160.9440929852979
516,0.08470086274319083,161.32132955167052
517,0.08335244213203945,161.69857332111076
518,0.08129925419128578,162.07582284662595
519,0.07857158502370143,162.45307692471007
520,0.07520757557278736,162.83033458574474
521,0.07122272270361284,163.2075948159037
522,0.06662917678517158,163.58485663840582
523,0.06149474020345254,163.96211989804058
524,0.05586322475853481,164.33938437509659
525,0.04974626111151727,164.71664950383555
526,0.04321237926198164,165.0939157543428
527,0.036336222371754996,165.47118393654205
528,0.029149645181857593,165.84845425202016
529,0.021673480636749856,166.22572676388856
530,0.014022208927991676,166.60300349518312
531,0.006255629711229543,166.98028550772497
532,-0.0016698305714579528,167.35757176188608
533,-0.00966073691032496,167.73486409079644
534,-0.01697018202145039,168.11217760259515
535,-0.023582000329499718,168.48951126074084
536,-0.029552355808611135,168.86686280281074
537,-0.03493985374246592,169.24423021931008
538,-0.039798547546979916,169.62161183220368
539,-0.044177628887111374,169.999006248327
540,-0.04812179291358871,170.37641231022224
541,-0.05166305893844812,170.7538291351956
542,-0.0547466287211806,171.13125666343367
543,-0.05733622663773103,171.50869451011806
544,-0.05944817113554997,171.88614185838009
545,-0.0610610578474591,172.26359811738715
546,-0.06212039967149191,172.64106270668157
547,-0.06265605095118358,173.01853469679878
548,-0.06267667818270334,173.39601328524927
549,-0.06215774029682613,173.77349766177036
550,-0.061102157501881194,174.15098698958485
551,-0.05954631601893132,174.5284805846976
552,-0.057494402510610255,174.90597773501474
553,-0.05492225426245676,175.28347755373005
554,-0.05189413108714985,175.66097977464548
555,-0.04844342927641071,176.03848408440356
556,-0.044563444170010104,176.41598987260744
557,-0.0402948354725998,176.79349704535244
558,-0.03570192450567152,177.17100592373325
559,-0.030801377599080106,177.54851637979561
560,-0.025585449530313026,177.926027990627
561,-0.020155269211165172,178.303541896443
562,-0.014558644149009023,178.6810586236767
563,-0.008755863259005552,179.05857742765866
564,-0.0028267623721839226,179.43609939588396
565,0.0031181014072712157,179.8136261817183
566,0.009146955267385123,180.1911566403518
567,0.014665590427528824,180.56869984647065
568,0.019658502966692214,180.94625525622067
569,0.02416768762078389,181.32382157943354
570,0.028237295059011774,181.70139766492662
571,0.03190807659548184,182.0789825495605
572,0.0352171207253416,182.4565754321934
573,0.03818412661784516,182.83417575603983
