,rov_x,rov_y
574,0.04078412356136283,183.21178332876062
575,0.043043176910426265,183.58939758400888
576,0.0449302927326648,183.9670183161795
577,0.04637676282470237,184.34464537508654
578,0.0474284803148669,184.72227806889097
579,0.048087339597277325,185.0999159296603
580,0.048309137918270545,185.47755852590257
581,0.04810686603082443,185.85520530824942
582,0.047510718445476385,186.23285579926974
583,0.04650610085132998,186.6105095001313
584,0.04507062578950243,186.98816583571045
585,0.04326185810479733,187.36582454624664
586,0.041094877945451636,187.74348530187632
587,0.03853613280616109,188.12114748985783
588,0.03564294473766907,188.49881110070655
589,0.032461945692651865,188.87647618789194
590,0.028981280200568654,189.25414237754012
591,0.025212868787814636,189.63180950609265
592,0.021239620693817438,190.0094781912837
593,0.017076000207671284,190.3871484379059
594,0.012659705180251744,190.76481938328473
595,0.008114075947550224,191.1424923202275
596,0.003499870576916529,191.52016790934104
597,-0.0012626462195017762,191.89784509933241
598,-0.00613484325093335,192.27552429100967
599,-0.010598665314683235,192.65321188988113
600,-0.014637589396540716,193.0309075909738
601,-0.018285174176063644,193.40861055372184
602,-0.021577102008533664,193.786320023891
603,-0.02454634435279257,194.16403536987318
604,-0.027208041503571027,194.54175617113003
605,-0.0296041619912263,194.91948187534993
606,-0.031752266829207926,195.29721215881082
607,-0.03359043033296491,195.67494712801044
608,-0.03509327489714843,196.05268659381412
609,-0.036302079177446565,196.43043009252676
610,-0.037193859471398215,196.80817741447177
611,-0.03769786084582852,197.18592835929798
612,-0.037876279056571274,197.56368246978687
613,-0.03774014951632471,197.94143943499412
614,-0.03724254279073543,198.3191989000543
615,-0.03640573821810182,198.6969605354463
616,-0.03527116829259323,199.07472413008205
617,-0.03382085709614329,199.45248934784124
618,-0.03203131224225949,199.83025578183566
619,-0.029974009730821514,200.20802349141178
620,-0.027662433725958745,200.58579233788117
621,-0.02504358648971109,200.96356175513557
622,-0.022193957102469943,201.3413320470711
623,-0.01916472124403911,201.71910345600213
624,-0.015918803892959445,202.09687554963458
625,-0.01247212180363983,202.4746483194397
626,-0.00892373262113625,202.85242257270477
627,-0.005258201169717432,203.2301981035021
628,-0.001394153547637569,203.6079740232029
629,0.002528736664356696,203.98575167530518
630,0.006473226350304761,204.36353141328155
631,0.010080542288919447,204.7413168043201
632,0.013343738544704022,205.11910758008761
633,0.01629062167471982,205.49690318413226
634,0.01895010210123385,205.87470312242215
635,0.021348833577751757,206.25250698157572
636,0.023511070276171584,206.63031441746799
637,0.025453311774981984,207.00812517178736
638,0.02707423879704069,207.3859395392065
639,0.028444741735133096,207.76375697076503
640,0.029576136537661335,208.1415772418734
641,0.030401925635052948,208.51940032781542
642,0.03093064847572114,208.89722594525549
643,0.031203865600102288,209.27505380886157
644,0.031190791749651052,209.6528837223326
645,0.030847901196205382,210.03071540832747
646,0.03024282491309971,210.4085486701681
647,0.02937996596199792,210.78638331314406
648,0.028196783369309367,211.16421894813024
649,0.026754938794113576,211.54205552158965
650,0.025094577869225816,211.91989301295425
651,0.023176938744935347,212.29773107933408
652,0.02100924584551684,212.67556956554634
653,0.018669177411046144,213.05340877392007
654,0.016146923825956856,213.4312485394585
655,0.013378222321099625,213.80908828813446
656,0.01047806271369723,214.18692873881943
657,0.00748114397590432,214.56477010233746
658,0.004296732412588588,214.94261158009854
659,0.0009932769965868065,215.32045366394178
660,-0.00231580790605941,215.69829730711228
661,-0.005699696970758689,216.0761418770418
662,-0.008799669023741826,216.45399045319144
663,-0.011604384541846627,216.83184288768777
664,-0.014137183075641876,217.2096987754406
665,-0.016388171479013388,217.58755796141693
666,-0.01841456192933368,217.96541991476133
667,-0.02024057357280399,218.34328436774408
668,-0.021809188550148642,218.72115143735226
669,-0.023137188442063424,219.09902087210804
670,-0.024272020949827566,219.4768923619535
671,-0.025163739908959815,219.85476591219316
672,-0.025762991939926382,220.23264143099573
673,-0.026139866483422546,220.61051861189068
674,-0.026286283321135195,220.9883973107261
675,-0.026121536587667072,221.36627734408216
676,-0.025713882849463455,221.74415851942595
677,-0.025093353453128298,222.12204071521077
678,-0.02420667593394616,222.49992367455016
679,-0.023065198448743326,222.8778072289119
680,-0.021734167145774315,223.25569142659666
681,-0.02019160604269091,223.63357606829183
682,-0.018385384229511297,224.01146077503086
683,-0.016414032293807383,224.38934587491346
684,-0.014295441831336632,224.7672313818917
685,-0.01194742069190578,225.1451167223826
686,-0.009449672782386734,225.5230022780502
687,-0.006875336817121526,225.9008884808025
688,-0.004149049764990492,226.27877476498855
689,-0.001265193201857777,226.65666101290836
690,0.0016408791966275363,227.03454821041575
691,0.0046265938958593225,227.41243589340033
692,0.0073633936505782035,227.79032655415483
693,0.009839965771135922,228.16822008989143
694,0.012076746267765925,228.54611618802346
695,0.014075181029944685,228.92401467593098
696,0.01587564197865434,229.30191520043294
697,0.017498494656086775,229.6798175584
698,0.018907508154461326,230.05772179082746
699,0.020066802584015674,230.43562787627738
700,0.021051698150977013,230.813535448884
701,0.021835568081854193,231.19144447241985
702,0.022318803122819805,231.56935496867948
703,0.022592122471001477,231.94726663215133
704,0.022673418715248295,232.32517933132252
705,0.022489570804512273,232.70309292877664
706,0.02206971070854666,233.08100726076503
707,0.02146855173280717,233.4589222598132
708,0.020645606727504758,233.83683774200645
709,0.01956636751913896,234.21475346940244
710,0.01831805380435231,234.59266955567114
711,0.01689887904627197,234.97058590791244
712,0.01521957537189814,235.3485020523245
713,0.013380221680843228,235.72641829989723
714,0.011427773696178494,236.10433481817697
715,0.00928489460449542,236.48225113265778
716,0.0069798431843811504,236.86016731086363
717,0.004617933609658666,237.2380839462554
718,0.002138984913954383,237.61600063061385
719,-0.0005242121836341561,237.99391685045939
720,-0.0032309855617814846,238.37183354022253
721,-0.0057096110515306,238.7497525653484
722,-0.00794255172225654,239.127673882874
723,-0.009958474182776837,239.50559717211107
724,-0.01177813411395812,239.883522200043
725,-0.013390717164304814,240.26144890212632
726,-0.014795013091509256,240.63937716058408
727,-0.016054876972426288,241.0173066444452
728,-0.017132028626794416,241.3952374009555
729,-0.017946326036336502,241.77316951445798
730,-0.018591789247196396,242.15110264486157
731,-0.019067957425595132,242.5290367090315
732,-0.01927933591212606,242.90697168841467
733,-0.01928732341300506,243.2849073930895
734,-0.019135110743063212,243.66284372546534
735,-0.01875875247555414,244.04078055146795
736,-0.0181510881874059,244.41871771891206
737,-0.01739077089340345,244.79665524493748
738,-0.016452031676987087,245.17459299714022
739,-0.015257483548756272,245.5525306470876
740,-0.013914447552320259,245.93046841081082
741,-0.012444662290020536,246.30840630778914
742,-0.010756793007394717,246.68634389139126
743,-0.008916791918771858,247.06428135544755
744,-0.007004279630085071,247.44221904293275
745,-0.004941439662253914,247.82015651621137
746,-0.0027081204738799982,248.19809359002943
747,-0.00043715800853896076,248.57603100218736
748,0.0019164832297795106,248.9539684644043
749,0.00418359423459016,249.3319070048238
750,0.006247377509159529,249.70984725287403
751,0.00811330719616353,250.0877890656614
752,0.009758840861604435,250.46573243198984
753,0.011232020997864167,250.8436770327642
754,0.012559423390064028,251.2216226906988
755,0.01370146555609,251.5995694650376
756,0.014616518764447752,251.9775173618196
757,0.015398652592509277,252.35546605569732
758,0.016019744764440524,252.73341554119958
759,0.01636627899322068,253.11136586492174
760,0.016543446101146872,253.4893167869011
761,0.01657639360558522,253.8672682241135
762,0.016377574030636038,254.24522007991072
763,0.01597917184970345,254.62317224183147
764,0.015448947028915607,255.00112470005126
765,0.014733471524079233,255.37907730572937
766,0.01379105141566754,255.7570298609699
767,0.01272326907360379,256.13498252477376
768,0.011521836137411048,256.5129352240002
769,0.01007960067341827,256.89088751245475
770,0.008508242409857274,257.2688397123539
771,0.0068596014283497705,257.6467920041531
772,0.00503394372457566,258.0247438984009
773,0.003061491689501865,258.40269546612967
774,0.001063006735190592,258.78064730323194
775,-0.0010484516871751269,259.15859892733994
776,-0.0032572060708661757,259.53655039181416
777,-0.005285776015945889,259.9145032580206
778,-0.007122119233114068,260.2924574940543
779,-0.008712884459985611,260.6704132258146
780,-0.010141505921801349,261.04836998298305
781,-0.011429527706373507,261.42632761865906
782,-0.012511878194876699,261.80428626800494
783,-0.013397031726230673,262.1822457949232
784,-0.01416770511910201,262.5602059325435
785,-0.014764740723456713,262.93816673994723
786,-0.015116578055078034,263.3161282064841
787,-0.015324122181658932,263.6940901269285
788,-0.015384150927881616,264.0720524425532
789,-0.015192788493550992,264.4500150533502
790,-0.01482911729928368,264.8279778724128
791,-0.014340753150850118,265.2059408816933
792,-0.01364986846365005,265.58390390183587
793,-0.012761092320291111,265.96186683131754
794,-0.01176476415914081,266.3398298115884
795,-0.010619752914953963,266.71779268585004
796,-0.009250288341565814,267.09575512488914
797,-0.007777557450749014,267.47371748331045
798,-0.0062155475701920326,267.8516797872721
799,-0.0044490146643016626,268.2296414909753
800,-0.002564552429614087,268.6076029218072
801,-0.0006547548109763093,268.98556451862015
802,0.0013979456785401547,269.36352565597673
803,0.003457734399676367,269.74148704092624
804,0.005341271646919301,270.1194496280239
805,0.007045330376033512,270.49741334624673
806,0.008507885303047667,270.87537835211236
807,0.009819696950555028,271.2533441838877
808,0.01100207845985703,271.6313107121059
809,0.01195277245376775,272.00927816025
810,0.01273495136487106,272.3872462576518
811,0.013409159793309677,272.7652148228746
812,0.01388919016896232,273.14318394127434
813,0.014154699584200101,273.5211535248503
814,0.01429637726834097,273.899123425691
815,0.014278564490119215,274.27709360022067
816,0.014005975769615969,274.65506392146034
817,0.013588762349514531,275.03303435237825
818,0.01304625908460972,275.4110048629818
819,0.012280389972541389,275.78897522287116
820,0.011348477861464699,276.166945442895
821,0.01032309944812467,276.54491565117155
822,0.009130654465658137,276.9228855967918
823,0.0077475123474443925,277.30085511744517
824,0.006290014611928307,277.6788245807545
825,0.004726543975579886,278.05679383996477
826,0.0029420197132144733,278.4347623369133
827,0.0010734885543336418,278.81273064206766
828,-0.0008360468879608709,279.1906989538862
829,-0.0029193057595428944,279.56866655717016
830,-0.004840668057946569,279.9466352246616
831,-0.006580934627417359,280.32460497341845
832,-0.008152468419970261,280.7025756630204
833,-0.00951276650871266,281.0805473710756
834,-0.010733801347680927,281.4585197514851
835,-0.011818118347725944,281.83649274328087
836,-0.012639759385490291,282.21446658947167
837,-0.01331434517322884,282.59244091653295
838,-0.013867707608405744,282.97041562803696
839,-0.01419761209733985,283.34839078591307
840,-0.01433865363180936,283.7263662445037
841,-0.01436051610557311,284.1043419096356
842,-0.014199228234217744,284.4823177196761
843,-0.013812473159965493,284.86029354280316
844,-0.013300080396217447,285.2382693909188
845,-0.01264687738565202,285.61624519425214
846,-0.01174286917091628,285.9942206512067
847,-0.010700391759680676,286.3721959198399
848,-0.009561904704914076,286.75017107768116
849,-0.008230869860313073,287.1281457707188
850,-0.006742376464410846,287.5061200387068
851,-0.00519846300610962,287.88409424467335
852,-0.0035239578342848637,288.2620680530177
853,-0.0016632663135908359,288.64004114712526
854,0.0002457115454051104,289.0180141550328
855,0.0022233774574509668,289.3959869625192
856,0.003960019660660035,289.7739611051643
857,0.0055237944904247835,290.15193615162457
858,0.0069356134999274625,290.5299119435171
859,0.008148581724189488,290.907888571383
860,0.009183734867854685,291.28586587183577
861,0.010110587271428568,291.6638435954314
862,0.010877670483456775,292.04182181738986
863,0.011417577139194144,292.4198005707882
864,0.011841259351242873,292.79777960933853
865,0.012136212722321339,293.17575890562324
866,0.012185112554221831,293.5537384475636
867,0.0120821507482715,293.93171811077525
868,0.011873940966111886,294.30969786120994
869,0.011467288624650449,294.6876775792199
870,0.010876440846689435,295.0656571816123
871,0.010193808385729194,295.4436367552873
872,0.009363623019067966,295.82161615807195
873,0.008317303986036492,296.19959514724957
874,0.007176965164920083,296.5775739858924
875,0.005944214269474987,296.95555265440316
876,0.004497876551352149,297.33353068449526
877,0.002937974316974538,297.7115083800754
878,0.0013450075758445219,298.08948605345233
879,-0.00040234342850086705,298.46746315896655
880,-0.002297199363550397,298.84543966673687
881,-0.004044012774153996,299.22341699925875
882,-0.005626323296263584,299.6013951664732
883,-0.006978919883368913,299.9793743344436
884,-0.008191918028894515,300.357354083801
885,-0.009285632480597513,300.7353343034591
886,-0.0101453094504485,301.1133152329123
887,-0.010852400884197718,301.4912965823917
888,-0.011465079144121926,301.8692781992384
889,-0.011884778705705023,302.2472601809345
890,-0.012106434924762653,302.6252424307426
891,-0.0122231542572161,303.00322482641303
892,-0.012185796946028971,303.3812073359636
893,-0.01190983171344441,303.7591898431515
894,-0.011508829854500552,304.137172333743
895,-0.010992372960356201,304.5151547784447
896,-0.010251604998222084,304.89313694319907
897,-0.009362345802474482,305.2711188797547
898,-0.008394227224722512,305.6491007134329
899,-0.007257876458346035,306.0270821685692
900,-0.005945695352648279,306.4050631429077
901,-0.004576847081029394,306.7830440039202
902,-0.0030994047002068795,307.16102454265547
903,-0.0014129441464863072,307.539004292146
904,0.0003438186673676959,307.91698380595324
905,0.002148419244875178,308.29496317790733
906,0.003735861950214095,308.6729436067744
907,0.005165604062991904,309.05092474657476
908,0.006456458327625829,309.42890646675346
909,0.0075725285464683795,309.8068888230048
910,0.008492132496408364,310.18487178692345
911,0.009311734937475998,310.5628550585861
912,0.0099949803708905,310.94083867806825
913,0.010433669272064025,311.3188227363207
914,0.010747536278310321,311.69680699374493
915,0.010953714891634733,312.07479139926414
916,0.010939178437030737,312.45277593386163
917,0.010762105068208945,312.8307604995104
918,0.010494913369767118,313.20874508357986
919,0.010054794386144112,313.5867295763772
920,0.009417106588845715,313.96471385717314
921,0.008691732223436447,314.3426980487062
922,0.007844167633506335,314.7206820540147
923,0.006764565290324188,315.09866553499535
924,0.005582821075415819,315.4766487768292
925,0.004333540037521038,315.85463186707574
926,0.002895862522039371,316.23261435250646
927,0.0013285970681957602,316.6105963868596
928,-0.0002505017916308442,316.9885784352246
929,-0.001960377707029794,317.36655997712137
930,-0.003475082379096515,317.7445424132792
931,-0.00484068147061777,318.1225254785567
932,-0.006073971896263265,318.50050905897024
933,-0.0070589869945403665,318.87849342747745
934,-0.007926045708848306,319.256478143812
935,-0.008705505701710891,319.6344631090743
936,-0.009275682598766212,320.0124485054086
937,-0.009680050001816869,320.3904341722415
938,-0.010002704103793648,320.76841997372605
939,-0.010158797608122834,321.1464059360862
940,-0.010105876891006393,321.52439198170185
941,-0.009954860054509336,321.9023780549273
942,-0.009679193748899402,322.28036411122275
943,-0.009156525221349946,322.6583499594575
944,-0.008510518451574819,323.0363356691703
945,-0.007781622134284702,323.4143212796536
946,-0.006860043921665842,323.7923065203693
947,-0.0057867018648333594,324.17029141089193
948,-0.004665264038088509,324.54827621147075
949,-0.0034083335229428396,324.92626063486836
950,-0.0019658887354912897,325.30424444434607
951,-0.0004751486839078376,325.68222811435965
952,0.0010929445539887266,326.0602115187312
953,0.002726057719517141,326.4381946945503
954,0.004225322769739472,326.8161784711931
955,0.005582497430940866,327.19416283039106
956,0.006739832804535594,327.57214789941156
957,0.007727994207919259,327.95013349313393
958,0.008613291636581045,328.32811938581455
959,0.009340823956943856,328.7061056585903
960,0.009850621802141392,329.08409233072905
961,0.010257702581659606,329.46207916992034
962,0.010542253379141277,329.8400661631759
963,0.010581394932989934,330.21805330296985
964,0.010481083152850429,330.5960404724417
965,0.010286077780390413,330.9740276453922
966,0.009894309391663603,331.3520147056032
967,0.00932928090698466,331.7300015860327
968,0.008685846465682715,332.1079883801567
969,0.007897148122993717,332.4859749376518
970,0.006901443817011834,332.8639610446281
971,0.005823900878607429,333.24194696480487
972,0.004656353503865606,333.61993265487627
973,0.0032720998992337323,333.9979176501937
974,0.0017827118825474292,334.3759022821706
975,0.00026291621640295304,334.75388682897557
976,-0.0014162113796705794,335.13187073699567
977,-0.003035764584724655,335.5098549399817
978,-0.0045104679699245216,335.8878397704442
979,-0.005841042830432785,336.26582516991994
980,-0.006949718654211939,336.6438113191511
981,-0.007940332761067221,337.0217978295934
982,-0.008823723052287414,337.3997846387967
983,-0.009470092761370343,337.77777196019065
984,-0.00997295936955742,338.1557595319129
985,-0.01038666391769694,338.5337472435264
986,-0.010607009206072934,338.9117351487202
987,-0.010640813204389001,339.2897231476564
988,-0.01058312345878741,339.66771117435894
989,-0.01037540204475762,340.0456991786771
990,-0.00994193477194439,340.42368702145245
991,-0.00940055739557508,340.8016747546423
992,-0.008753570601292554,341.1796623510301
993,-0.007884061407643436,341.5576495298961
994,-0.006882739761822138,341.935636411077
995,-0.00582008598083234,342.3136231529803
996,-0.004591869030831762,342.69160942100217
997,-0.0032018979944064396,343.0695951563154
998,-0.0017781158276225445,343.447580792953
999,-0.0002472900050543511,343.8255660380698
1000,0.0014822431339835144,344.2035504527207
1001,0.0031530141085557937,344.5815351578845
1002,0.004674624638291367,344.95952051882676
1003,0.005968752085042487,345.3375067526453
1004,0.00712072962900494,345.7154934716909
1005,0.008158634363798682,346.0934805461477
1006,0.009013148540723513,346.47146810435197
1007,0.009675659408258696,346.84945607222437
1008,0.010250535252911024,347.22744420761865
1009,0.010680477927703961,347.6054325594445
1010,0.010872331474569303,347.98342113060613
1011,0.010943012937538731,348.36140976707185
1012,0.010901377351070128,348.73939843079796
1013,0.010634080557035686,349.11738702497644
1014,0.010212966993661707,349.49537550148335
1015,0.009705631342206585,349.87336389422575
1016,0.009023507272646518,350.25135203381774
1017,0.008155645457276853,350.6293398141904
1018,0.007213294783157088,351.00732743753815
1019,0.00615062192918874,351.3853147628487
1020,0.0048687423663006345,351.7633014291513
1021,0.0035009263556447564,352.14128781482793
1022,0.0020714722379971623,352.5192739927651
1023,0.00045150170931022165,352.89725942229194
1024,-0.0012850116584269334,353.27524435422276
1025,-0.003021116708327552,353.65322930764137
1026,-0.0045879524332890454,354.03121501999783
1027,-0.005960027293119478,354.40920150864906
1028,-0.007194459073570679,354.7871884907916
1029,-0.008298524950960132,355.16517589488967
1030,-0.009158756122586017,355.54316395102137
1031,-0.009898844925507945,355.92115227972283
1032,-0.010536038753265399,356.29914081390694
1033,-0.010951899119906764,356.67712967420823
1034,-0.011202611799041456,357.0551186977188
1035,-0.011359149917615637,357.43310778934324
1036,-0.011337369924304244,357.8110969299268
1037,-0.011110506216310297,358.18908602002443
1038,-0.010782457093612537,358.56707505261164
1039,-0.010319993951879474,358.94506396120653
1040,-0.009615660779390514,359.3230525128557
1041,-0.008792510572665101,359.7010408405968
1042,-0.007880706577787229,360.07902898085166
1043,-0.006769459603496111,360.4570166031624
1044,-0.005515187043280034,360.8350037935238
1045,-0.00421528449602832,361.2129908451219
1046,-0.0027746064660358533,361.59097740159575
1047,-0.001158813922173023,361.96896326510165
1048,0.0004937334303699358,362.3469489845598
1049,0.0022289145907631895,362.72493434839
1050,0.00371967850267548,363.10292076971984
1051,0.00505843201329861,363.4809077743344
1052,0.006266714863086306,363.8588952326882
1053,0.007267149790863353,364.2368833122931
1054,0.008105685361709565,364.61487179954895
1055,0.008854653379905077,364.99286048854344
1056,0.009438451128004573,365.3708494822168
1057,0.009812799307332861,365.7488387546786
1058,0.01008992892563604,366.12682812408707
1059,0.010239650551656756,366.5048175784433
1060,0.010137603726068962,366.88280706152966
1061,0.009905313978687436,367.26079649971365
1062,0.009579054798382197,367.6387858810152
1063,0.0090514240398869,368.0167750472598
1064,0.00836188520050019,368.39476396506956
1065,0.007602781806799998,368.77275276167603
1066,0.006695772596370398,369.1507412442646
1067,0.005593726170481454,369.52872922034055
1068,0.00442396456028681,369.9067170045927
1069,0.003163242199575979,370.2847045079326
1070,0.0016804254030521066,370.66269121665084
1071,0.00010510119716332649,371.0406775624027
1072,-0.0015011474752959178,371.41866378912573
1073,-0.0030126592042851734,371.7966504175457
1074,-0.00436143166102138,372.17463767255606
1075,-0.005578150805880147,372.5526253864288
1076,-0.006642413882098932,372.9306135708973
1077,-0.007493764331585035,373.3086023053453
1078,-0.008249784644349199,373.68659125282767
1079,-0.00889158027702471,374.0645804217315
1080,-0.009289384279476008,374.4425699362608
1081,-0.009552976881022341,374.82055957818415
1082,-0.009727590546392703,375.19854928153904
1083,-0.009704511711546668,375.57653903425734
1084,-0.009507473146619897,375.9545287459435
1085,-0.009230134438466589,376.33251841674524
1086,-0.008802575889264079,376.7105079568675
1087,-0.008163719554267215,377.08849720820166
1088,-0.007434664493601641,377.46648630549083
1089,-0.006605350363371233,377.8444752051624
1090,-0.0055517689859569345,378.22246355520383
1091,-0.004384373226696355,378.6004515797107
1092,-0.0031694945793718917,378.97843946332057
1093,-0.0017876455857054664,379.3564267820267
1094,-0.0002592423844414958,379.73441354507264
1095,0.001278009642738658,380.1124002806576
1096,0.0027758282157988793,380.4903871828813
1097,0.0040570689969058275,380.8683748894949
1098,0.00520683420027381,381.2463630270204
1099,0.006244261638058485,381.6243514975877
1100,0.007047617235187121,382.0023405460427
1101,0.007717069910480742,382.38032986320377
1102,0.008313200932878908,382.75831931085304
1103,0.008720669383435183,383.13630901660866
1104,0.008948197619673526,383.5142988810636
1105,0.009097478117648578,383.89228879198527
1106,0.009101413866500133,384.2702787397397
1107,0.008883168656148726,384.64826863179604
1108,0.008563558641962163,385.026258458934
1109,0.00814151525660516,385.404248192693
1110,0.007495869904930964,385.7822376176809
1111,0.006719826364939881,386.16022680438607
1112,0.005882643013606506,386.53821586748154
1113,0.004876879666697774,386.916204526385
1114,0.0037082448358350486,387.2941927235216
1115,0.002502340150816986,387.6721808102087
1116,0.0011848551488141455,388.0501685309859
1117,-0.00033277645643581526,388.4281555076156
1118,-0.0019106108580547447,388.80614224411516
