,rov_x,rov_y
1119,-0.0033591566438320383,389.18412950449823
1120,-0.004581214188686364,389.5621175712156
1121,-0.00566625842335635,389.9401060622261
1122,-0.00664390095989281,390.3180948523625
1123,-0.007441223788968532,390.69608407187945
1124,-0.008052856078089053,391.0740736434119
1125,-0.008589776060843496,391.4520633343177
1126,-0.00898810095973693,391.83005320247673
1127,-0.009154851361253807,392.2080432494554
1128,-0.009211763603939957,392.58603333458547
1129,-0.009166381184412145,392.96402342686287
1130,-0.008899375958344675,393.34201343308087
1131,-0.008487665217186776,393.72000331483656
1132,-0.008003025140496035,394.0979931155098
1133,-0.007348261229356752,394.4759826650978
1134,-0.006514470936948218,394.8539718674351
1135,-0.005618858369787539,395.2319609335423
1136,-0.004607573704713401,395.60994971300966
1137,-0.0033814271872086806,395.9879378616327
1138,-0.002076369997228515,396.3659257510542
1139,-0.0007134018832918615,396.74391344104544
1140,0.000840799811035021,397.12190039799304
1141,0.002472384813773971,397.49988703366927
1142,0.0039715655753393185,397.8778742224558
1143,0.005298139718612661,398.2558620611458
1144,0.006432493812184356,398.6338505302311
1145,0.007449662981439991,399.01183933743215
1146,0.008335734091260316,399.3898284792343
1147,0.008981212180834256,399.7678181129535
1148,0.009509899170650668,400.1458079325109
1149,0.009937773855379629,400.52379788401737
1150,0.010145866273426386,400.9017880247512
1151,0.010194980383288817,401.2797782238579
1152,0.010158186544054188,401.65776842859697
1153,0.009947558848526432,402.0357585806243
1154,0.00953970732593924,402.41374857543116
1155,0.00904350665301985,402.7917384686659
1156,0.008421252620597144,403.1697281794404
1157,0.007565406064431529,403.5477174374761
1158,0.006603808916101252,403.9257064452138
1159,0.0055668321043170835,404.3036952575602
1160,0.004335636109389651,404.6816834910297
1161,0.0029715331651870127,405.0596712720203
1162,0.0015820519624117444,405.43765896432365
1163,5.6177297165989e-05,405.8156461343426
1164,-0.001638879355960847,406.19363258719966
1165,-0.0032215745369541977,406.57161953085154
1166,-0.0046574036336589795,406.94960706449797
1167,-0.005846772019947854,407.32759545753373
1168,-0.0069091036568050155,407.705584232441
1169,-0.007866515356176088,408.08357329110964
1170,-0.00861318657333505,408.46156282822284
1171,-0.009197148654494558,408.8395526550924
1172,-0.009702959959890062,409.21754259794375
1173,-0.010040464367885079,409.5955327318303
1174,-0.01017010747488267,409.97352299740703
1175,-0.010201823662046616,410.3515132870918
1176,-0.010105076137473246,410.7295035688934
1177,-0.009759311259758034,411.10749370806263
1178,-0.009287998414754091,411.48548371462925
1179,-0.008726700564698552,411.8634736013383
1180,-0.007966434357646456,412.24146314323946
1181,-0.007051602058115274,412.61945234563495
1182,-0.006078285423215171,412.997441404905
1183,-0.004961858088335951,413.375430071486
1184,-0.0036581001141384496,413.7534181412225
1185,-0.0022997841870931145,414.1314060216815
1186,-0.0008567187863234189,414.5093935908959
1187,0.000806213138092397,414.88738025954
1188,0.002554432441601244,415.26536654608515
1189,0.004161044043509679,415.6433534637595
1190,0.0055652237492587135,416.0213411903267
1191,0.006803669164460738,416.3993294988853
1192,0.00791851679721839,416.77731819480476
1193,0.008873578496925043,417.15530733080675
1194,0.00961324799044222,417.5332969522177
1195,0.01025280367613962,417.9112867587968
1196,0.01076690855863319,418.2892767593077
1197,0.011030773064815392,418.66726701979604
1198,0.01115403128716861,419.04525735471475
1199,0.011176017796592464,419.4232477114902
1200,0.010994073953590932,419.801238027487
1201,0.010635713047644596,420.1792282197395
1202,0.010188551013501362,420.55721831968566
1203,0.009586020606930049,420.9352082061863
1204,0.008772900390147475,421.3131977005945
1205,0.007867698939652158,421.6911869879362
1206,0.006859145522933976,422.06917601584803
1207,0.005624963524099736,422.447164376573
1208,0.004279705772166398,422.82515236045293
1209,0.00288696329542169,423.20314017447896
1210,0.0013270658732587092,423.58112733774277
1211,-0.0003750943977891485,423.95911388921246
1212,-0.002080169806471263,424.33710042959444
1213,-0.0036393389608183947,424.71508760201635
1214,-0.0049806012536125835,425.09307561247834
1215,-0.006184799879263937,425.47106408642776
1216,-0.0072711291571889835,425.84905291946257
1217,-0.008118850340247404,426.22704236486925
1218,-0.008830294677016006,426.6050320932471
1219,-0.00945925712329729,426.9830219697562
1220,-0.009893628550417515,427.36101212183206
1221,-0.010145725779610855,427.73900244126196
1222,-0.010310570940294892,428.11699281063136
1223,-0.010322711485739273,428.4949832175469
1224,-0.010110876255710657,428.872973567073
1225,-0.009791455584849748,429.2509638427479
1226,-0.009360884141876441,429.62895400988447
1227,-0.008701187131256803,430.00694384828927
1228,-0.007907762251419266,430.38493343133683
1229,-0.007043513057178844,430.76292286075477
1230,-0.006005369754320449,431.14091185422484
1231,-0.004803662485462641,431.5189003647094
1232,-0.0035578019858287097,431.89688873385353
1233,-0.002195918800224642,432.2748767043685
1234,-0.0006352393130985839,432.6528639079195
1235,0.0009847513490519625,433.03085086347954
1236,0.0026632951057699405,433.4088375650903
1237,0.004115473033004048,433.78682520566815
1238,0.005420698832483955,434.16481338374876
1239,0.006598833250750865,434.54280198080113
1240,0.007592769634087284,434.92079110855286
1241,0.008401304675630375,435.2987806798
1242,0.009120603066800882,435.6767704328222
1243,0.009695949298525923,436.0547604337786
1244,0.010038625861419459,436.4327507186706
1245,0.010267260677278647,436.81074109112353
1246,0.010385094551031213,437.18873151571734
1247,0.010274430795312582,437.56672194382253
1248,0.010013950312676604,437.944712299704
1249,0.009667779645978392,438.3227025881339
1250,0.009142639303523927,438.70069267158726
1251,0.00843382657494374,439.0786824565209
1252,0.007649646487850991,439.456672093876
1253,0.006739143755257989,439.8346614493031
1254,0.0056106383993176166,440.2126502179734
1255,0.0043953942223426065,440.5906387189485
1256,0.003110461638912233,440.96862699065485
1257,0.001628343575427796,441.34661454180696
1258,3.05948803881401e-05,441.72460162305276
1259,-0.0015760130236110602,442.10258866790986
1260,-0.0030570665554465913,442.48057622672326
1261,-0.004350545303836178,442.8585644750963
1262,-0.005514182563088053,443.23655314660846
1263,-0.006549297455587871,443.6145421930344
1264,-0.007348445147710934,443.9925318130922
1265,-0.008039773894682497,444.3705216468056
1266,-0.008636929220850053,444.74851164209576
1267,-0.009014674077570483,445.12650192139
1268,-0.00923901197236631,445.5044923239046
1269,-0.009384389023673334,445.88248276606595
1270,-0.009355771856264898,446.26047323611857
1271,-0.009132756405238593,446.6384636424705
1272,-0.008824861924281911,447.01645399020765
1273,-0.008389143530526524,447.394444213194
1274,-0.0077206474100859875,447.77243409714623
1275,-0.006946488181478612,448.1504237804174
1276,-0.006092583712881992,448.5284132928976
1277,-0.005039540969919537,448.9064023039896
1278,-0.0038523993301749224,449.2843909186314
1279,-0.002632061232308907,449.6623794284695
1280,-0.0012697674106677635,450.0403674542486
1281,0.0002621741360984437,450.4183548314267
1282,0.001823184957482406,450.7963420905533
1283,0.0032533558155839045,451.1743298682473
1284,0.0044411824172370905,451.5523184860558
1285,0.005502976841370105,451.9303074797575
1286,0.0064604583461956595,452.3082967529264
1287,0.007208062649221638,452.68628650029575
1288,0.007799721974433659,453.06427652475026
1289,0.00832367058105745,453.44226664993573
1290,0.008682176006550925,453.82025696904236
1291,0.008839103029299755,454.1982474263766
1292,0.008908626914583934,454.57623791067283
1293,0.008854360972737898,454.95422839823874
1294,0.008556444856730244,455.33221877305965
1295,0.008140916171356512,455.71020903763844
1296,0.007641761478328951,456.08819920177956
1297,0.006944300762521418,456.4661890527637
1298,0.006097627861047382,456.84417859969903
1299,0.005200107918012029,457.22216803003766
1300,0.004159484846538086,457.60015709420384
1301,0.0029348915253020573,457.97814560782064
1302,0.0016608920826431113,458.3561339588363
1303,0.0003008454587838916,458.73412201072165
1304,-0.0012817658999248578,459.112109196942
1305,-0.002833850600734719,459.49009651041035
1306,-0.004249785310782394,459.86808435907386
1307,-0.005462502456366157,460.246072915009
1308,-0.00651342443429051,460.62406195605416
1309,-0.007457216030968291,461.0020512804079
1310,-0.008241799415616589,461.38004096938334
1311,-0.00881609933970346,461.75803103696677
1312,-0.009297473621384418,462.1360212349276
1313,-0.009657247598669162,462.5140115687939
1314,-0.00976860234978123,462.8920020580741
1315,-0.009748387276869424,463.26999256380753
1316,-0.009636394768005792,463.6479830540751
1317,-0.009324540254628548,464.0259734328656
1318,-0.008845849030066799,464.4039636377616
1319,-0.008293209806787636,464.7819537423391
1320,-0.007591701319971161,465.15994360050377
1321,-0.006688492221527183,465.5379330310686
1322,-0.005708202787704314,465.9159222701335
1323,-0.004633406552105068,466.29391125282365
1324,-0.0033357536536845565,466.67189953666343
1325,-0.001937292522450487,467.0498874615048
1326,-0.0005028483952096113,467.42787525202317
1327,0.0010975454995473745,467.805862376853
1328,0.002709230596150378,468.18384945421275
1329,0.004183711362870415,468.56183709219033
1330,0.005509218465248784,468.9398252824309
1331,0.006618890787899815,469.3178141684134
1332,0.007611115383846368,469.69580338142543
1333,0.008492889376031237,470.07379286870975
1334,0.009132856909360415,470.4517828432062
1335,0.00963562146018227,470.82977302556185
1336,0.010049543774081376,471.2077633161049
1337,0.010265988351081161,471.58575377176606
1338,0.010302302879498655,471.96374428810094
1339,0.010251063105113546,472.3417348031499
1340,0.010046472319975209,472.71972526674097
1341,0.009622530349725041,473.0977155483924
1342,0.009096491377911312,473.47570570217346
1343,0.0084624989123716,473.85369569072463
1344,0.007601024076605014,474.2316852296902
1345,0.006613892584573876,474.6096744617973
1346,0.0055649866225190876,474.9876635279373
1347,0.004345363490979616,475.36565208219287
1348,0.002970166901855346,475.743640102854
1349,0.0015658589887248796,476.1216280168735
1350,4.8912576969799325e-05,476.4996154960209
1351,-0.0016608012143959933,476.8776021527785
1352,-0.003256725730964266,477.25558930747945
1353,-0.004704520113645999,477.6335770589584
1354,-0.005919357439649256,478.0115656313069
1355,-0.00699843360434721,478.3895546159695
1356,-0.007970306227992642,478.767543891833
1357,-0.008754042711575465,479.1455336049609
1358,-0.009352676338183673,479.52352365691627
1359,-0.009868407590445988,479.90151383142285
1360,-0.01023605922799889,480.27950417930793
1361,-0.010373098528665912,480.6574946814885
1362,-0.010396458591387065,481.03548520812416
1363,-0.010307245982518674,481.4134757252851
1364,-0.00998870125570272,481.79146611907714
1365,-0.009524677390683085,482.1694563625969
1366,-0.008978484958031564,482.5474464966345
1367,-0.008254739746567747,482.9254363327245
1368,-0.007353806103525395,483.3034257883298
1369,-0.006386978913152433,483.68141508144316
1370,-0.005297781972127247,484.05940404205364
1371,-0.003997478069179928,484.43739233569573
1372,-0.0026206231574667574,484.8153803585429
1373,-0.0011801823907528505,485.19336814471825
1374,0.0004560845609081212,485.5713551341994
1375,0.002201577031244417,485.94934163535953
1376,0.003808075528265475,486.3273287531029
1377,0.005236415869953679,486.70531658633655
1378,0.006476362416923533,487.0833050847995
1379,0.007590444899508409,487.4612939754622
1380,0.008567864147077772,487.83928324448954
1381,0.00930793867952475,488.2172730530021
1382,0.009932789125194541,488.5952630698156
1383,0.010450841191164364,488.97325324834884
1384,0.01074242321183981,489.35124366968216
1385,0.010875847354905481,489.72923418018456
1386,0.010917084937720551,490.10722471223676
1387,0.010776760860774934,490.48521522073946
1388,0.010439967671991332,490.86320560549086
1389,0.010009907201782341,491.2411958958756
1390,0.00944486077922421,491.6191860088158
1391,0.008647380184895963,491.9971757030685
1392,0.007741875506489263,492.37516515421
1393,0.00675073158256259,492.7531543907249
1394,0.0055574589800608375,493.1311430434118
1395,0.004231768537342339,493.50913125509913
1396,0.002869709446622068,493.8871193377062
1397,0.0013639810430551836,494.26510687552457
1398,-0.00030778675160588083,494.64309371566657
1399,-0.002004949664419345,495.02108044285194
1400,-0.003559114850255789,495.39906778526057
1401,-0.004871692813444747,495.7770560440039
1402,-0.006047421996101815,496.15504475339355
1403,-0.007107796950191736,496.53303380419356
1404,-0.007953504489488283,496.9110233964459
1405,-0.00864237298468635,497.289013307268
1406,-0.009254813082027656,497.6670033498477
1407,-0.009695620908997888,498.0449936317437
1408,-0.009933327707770527,498.4229840961212
1409,-0.010076875228870623,498.80097460817495
1410,-0.010088415831538102,499.1789651474976
1411,-0.00985466446038649,499.55695561490535
1412,-0.009498031994824543,499.93494598653234
1413,-0.009047083897813182,500.31293625758735
1414,-0.008390884046894495,500.69092622822603
1415,-0.00758204797603862,501.0689159032431
1416,-0.0067101803038632606,501.4469054383023
1417,-0.005687986066076224,501.8248945968992
1418,-0.0044805917881542,502.20288320946025
1419,-0.0032173473377967634,502.58087163966366
1420,-0.0018615891848532719,502.95885974952944
1421,-0.0002841102139984771,503.3368469992673
1422,0.0013758670514088928,503.7148338958691
1423,0.0029931369089822475,504.0928209777738
1424,0.004406188584435046,504.4708088784444
1425,0.005660203288779571,504.84879734035036
1426,0.0067902591208944965,505.2267861933313
1427,0.00775907859889273,505.6047754941169
1428,0.008519803320886013,505.98276527113705
1429,0.009190463012649175,506.36075521883714
1430,0.009737298605944163,506.7387453661018
1431,0.010031873333086793,507.11673579427975
1432,0.010194567807588132,507.49472630237193
1433,0.010260718077545786,507.87271683983164
1434,0.010121536781340552,508.2507073575959
1435,0.009813451458738949,508.6286977755691
1436,0.009423530219441012,509.0066881181195
1437,0.008877115285520494,509.38467826697666
1438,0.008126408506150663,509.7626680654408
1439,0.007290617976789822,510.14065768548056
1440,0.006350276669658657,510.5186470600148
1441,0.00518018129450484,510.89663579328203
1442,0.0039045267881949878,511.2746241851702
1443,0.0025801847562341206,511.65261240973575
1444,0.0010837918340015939,512.0305999924608
1445,-0.0005503803471818192,512.4085870047516
1446,-0.0021832285207970563,512.7865740228858
1447,-0.00366814895643062,513.1645616512194
1448,-0.0049406352773925105,513.5425500545207
1449,-0.006082521418572221,513.9205388750385
1450,-0.007112562977230577,514.2985280170021
1451,-0.00790011995591438,514.6765177420854
1452,-0.008556872951922452,515.0545077171846
1453,-0.009130992541935576,515.4324978269378
1454,-0.009507358914507727,515.8104881854343
1455,-0.009707574515714324,516.1884786783891
1456,-0.009825095255456408,516.566469206208
1457,-0.009788197382999655,516.9444597506016
1458,-0.009533843787387987,517.3224502113228
1459,-0.009178898343444432,517.7004405910737
1460,-0.008713069157607133,518.0784308505401
1461,-0.00801551900081638,518.456420753512
1462,-0.00719158190173141,518.8344104022173
1463,-0.006300164052612933,519.2123998979044
1464,-0.005232554369535327,519.5903889371094
1465,-0.004008284879777901,519.9683775014693
1466,-0.002747793429600483,520.3463659468697
1467,-0.001368731006320458,520.7243539783641
1468,0.00020318934061429816,521.1023412571224
1469,0.00182784281136913,521.4803283129952
1470,0.0033184815260012346,521.8583159212199
1471,0.004575065598906787,522.2363043800907
1472,0.005700487246018787,522.6142932523295
1473,0.006715587978170952,522.9922824370256
1474,0.00754295519095833,523.3702720793515
1475,0.008190773734508655,523.7482620721265
1476,0.008763676082833195,524.1262521859575
1477,0.009190774931511391,524.504242492739
1478,0.009392196204393913,524.8822329872307
1479,0.009487401726621464,525.2602235234804
1480,0.00947364118902433,525.6382140715501
1481,0.009230267754981852,526.0162045416006
1482,0.008846546313940221,526.3941948953095
1483,0.008385026744063911,526.7721851621125
1484,0.007745265958611408,527.1501751693378
1485,0.0069316816186259095,527.5281648424692
1486,0.006056131864466092,527.9061543772224
1487,0.005056721319328692,528.284143604853
1488,0.0038483634460244054,528.6621322223442
1489,0.0025657387908761082,529.0401205951949
1490,0.001216926342934378,529.4181087377277
1491,-0.0003310487381203873,529.796096117169
1492,-0.001986742854263698,530.1740830401882
1493,-0.0035110423712573884,530.5520705159856
1494,-0.004855899045900612,530.9300586728909
1495,-0.006016049084550405,531.3080474419078
1496,-0.007057644815090175,531.6860365562744
1497,-0.007962686713589698,532.0640260223315
1498,-0.008634681870089787,532.4420159746087
1499,-0.009197297305708821,532.8200061055809
1500,-0.009656148620768721,533.1979963768207
1501,-0.00988896482862626,533.5759868549287
1502,-0.00996980659857805,533.953977396153
1503,-0.00996527488048643,534.3319679460564
1504,-0.009781008714162643,534.7099584511333
1505,-0.009406385721585626,535.0879488155409
1506,-0.00894733126580751,535.4659390868986
1507,-0.00835661164707903,535.8439291754808
1508,-0.007539018043712964,536.2219188414773
1509,-0.006621409510235154,536.5999082779659
1510,-0.005623145790259792,536.9778975101069
1511,-0.0044231186181958315,537.3558861555999
1512,-0.003096436014965894,537.7338743778258
1513,-0.0017412915777222178,538.1118624991376
1514,-0.00024199579671508134,538.489850076211
1515,0.0014197969210254316,538.8678369738604
1516,0.0030262891558137973,539.2458241106415
1517,0.0044894861051836005,539.6238118293346
1518,0.005713507430358045,540.0018003982602
1519,0.006808302619126329,540.3797893636128
1520,0.007795247729662025,540.7577786260023
1521,0.008564357747798183,541.1357683944476
1522,0.009177287021274093,541.5137584484622
1523,0.009711592617990228,541.89174862184
1524,0.010070863646450379,542.2697390021576
1525,0.010228638380042029,542.6477295203337
1526,0.010291529806952346,543.0257200662519
1527,0.010219767084229135,543.4037106106356
1528,0.009905268642835629,543.781701031041
1529,0.009469898023752128,544.1596913315962
1530,0.008939298458497863,544.5376815105146
1531,0.008201992066667455,544.9156713427943
1532,0.007315484479258811,545.2936608546388
1533,0.00636810522632986,545.6716502188608
1534,0.00526972916989369,546.0496391745118
1535,0.003990127881128843,546.4276275601482
1536,0.0026596697661177846,546.805615770239
1537,0.001236469030122254,547.1836036425535
1538,-0.0004047157382500628,547.5615906312978
1539,-0.00212439712724259,547.9395772711056
1540,-0.0037043308639302924,548.3175645209121
1541,-0.005075241449164335,548.6955525866499
1542,-0.006288586907466709,549.0735411910518
1543,-0.007381366482142486,549.4515301632803
1544,-0.00830922356294586,549.8295195763632
1545,-0.009030180440242038,550.2075094407386
1546,-0.009659331212282572,550.5854994691073
1547,-0.010160490041605333,550.9634896888801
1548,-0.010408183812067115,551.3414801597635
1549,-0.010524109321572538,551.7194706940611
1550,-0.010540028164139325,552.0974612458349
1551,-0.010347594799950968,552.4754517489945
1552,-0.009987692488005646,552.8534421298315
1553,-0.00954469857564091,553.2314324224538
1554,-0.008942778189705182,553.6094224954413
1555,-0.008138971532698689,553.9874121930585
1556,-0.007251637502430136,554.3654017038555
1557,-0.006258151817123701,554.7433909505869
1558,-0.005033023373259566,555.1213795175336
1559,-0.003705371196897603,555.4993677383094
1560,-0.002328576209417642,555.8773557833114
1561,-0.0007780389143644869,556.2553431555684
1562,0.0009070330319009294,556.6333299520401
1563,0.002586768064421305,557.0113167722958
1564,0.004115376235832088,557.3893042339607
1565,0.005433162217473686,557.7672924894407
1566,0.006616530201782329,558.145281189672
1567,0.007684026524263152,558.5232702349304
1568,0.00850517987583629,558.9012598956513
1569,0.009194981419905124,559.2792498189289
1570,0.009796394661355295,559.6572398932011
1571,0.010195440552547945,560.0352302353116
1572,0.01041782608803068,560.413220722667
1573,0.010552163364603942,560.7912112515959
1574,0.010526699385687168,561.1692018035645
1575,0.010283605668274336,561.5471922782472
1576,0.009936480881986023,561.9251826717347
1577,0.009472389580706932,562.3031729397346
1578,0.008772068288899284,562.6811628439016
1579,0.007943913652861286,563.0591524896333
1580,0.0070417916881817385,563.4371419660937
1581,0.0059590842285411234,563.8151309684487
1582,0.00472012961545306,564.1931194909807
1583,0.0034403051737107457,564.5711078773653
1584,0.0020380428189098066,564.949095829382
1585,0.0004447631587199913,565.3270830245177
1586,-0.001199799605843134,565.70507000003
1587,-0.002856814017435589,566.0830569211843
1588,-0.004279146317514814,566.4610447983017
1589,-0.005556153617443643,566.839033194348
1590,-0.0067085307099872885,567.2170219909234
1591,-0.007669480182866043,567.5950113226531
1592,-0.008451860930359729,567.9730010661933
1593,-0.009147823750572886,568.3509909787473
1594,-0.00969336131037444,568.7289811383558
1595,-0.010013233835178843,569.106971556315
1596,-0.01022431258370811,569.4849620507036
1597,-0.010319935228313537,569.8629525919525
1598,-0.010180326552250336,570.240943119534
1599,-0.009897352319313405,570.6189335669953
1600,-0.009527530154807942,570.9969239394817
1601,-0.008972609944808588,571.3749140855681
1602,-0.008241337142106994,571.752903931634
1603,-0.007438630518797513,572.1308936327699
1604,-0.006504119653583649,572.5088830310416
1605,-0.005359292255282381,572.8868718508498
1606,-0.004135117773707975,573.2648604220262
1607,-0.002836257654795527,573.6428487439606
1608,-0.00133326814028787,574.0208363093537
1609,0.00027760149250273276,574.3988234304057
1610,0.0019023381447905458,574.7768104921231
1611,0.0033483667764363425,575.1547982797679
1612,0.004613184654533622,575.5327867172306
1613,0.00575119377098975,575.9107755577634
1614,0.006753274280638042,576.2887647831108
1615,0.007526412774365582,576.6667545460845
1616,0.00819731068689562,577.0447445043689
1617,0.008767894085036008,577.4227346274067
1618,0.009111749940437551,577.8007250247109
1619,0.009308374997681682,578.1787155272914
1620,0.009423987347782289,578.556706063347
1621,0.009358905390057511,578.9346966114948
1622,0.009106351908829018,579.3126870808885
1623,0.008772253740401949,579.6906774870168
1624,0.00830459161123151,580.0686677515072
1625,0.007611582033523568,580.446657670031
1626,0.006819492414366191,580.8246473939289
1627,0.005943317823377923,581.2026369322853
1628,0.004861281403767753,581.5806259374112
1629,0.003652712214437981,581.9586145591574
1630,0.0024102981459112904,582.3366030711869
1631,0.001019208027641257,582.7145910653046
1632,-0.0005337483148258138,583.0925784290685
1633,-0.002107651879189555,583.4705657062033
1634,-0.003548727708737591,583.8485535130941
1635,-0.004754463748506236,584.226542143965
1636,-0.005833213922299721,584.6045311585864
1637,-0.006806006401947939,584.9825204607636
1638,-0.007560842271935245,585.3605102610458
1639,-0.008165304171077336,585.7385003317213
1640,-0.008698829329380082,586.1164905091906
1641,-0.009058707480635753,586.4944808918841
1642,-0.009222657434614971,586.8724714103499
1643,-0.00930021171704198,587.250461956427
1644,-0.009246021921439683,587.6284525065868
1645,-0.008954082113848367,588.0064429479025
1646,-0.008548321348936305,588.3844332841829
1647,-0.008051811850033322,588.7624235121647
1648,-0.007348680295529453,589.1404134122748
1649,-0.006501553828797135,589.5184030171107
1650,-0.005599733375005067,589.8963924954232
1651,-0.004546636623727436,590.2743815825542
1652,-0.0033159594462569136,590.6523701332328
1653,-0.00203988167593383,591.030358533377
1654,-0.0006698520132302451,591.4083466046758
1655,0.0009156949595177479,591.7863338333934
1656,0.0025734106114890104,592.1643207525043
